,"Definition
How do you define this variable?","Source
Paste the link where you based your definition of the variable (see Lenses tab for definition of each Lens)","Lens
What lens is this variable related to?",,
Label,Description,Reference,Type,,
Ability of instructors to adapt to remote instruction,,,,,
"Ability of online game to simulate living a fun, normal life",,,,,
Ability of parents to support child's life necessities during pandemic,,,,,
Ability of student to adapt to remote learning,,,,,
Ability of student to review curriculum material,,,,,
Ability of teachers to anticipate kids' reactions to learning,,,,,
"Ability to access basic necessities like food, water, and shelter",,,,,
Ability to access online work materials from home,,,,,
Ability to accompany family members in hospitals,,,,,
Ability to adequately learn curriculum,,,,,
Ability to afford health insurance,,,,,
Ability to afford treatment,,,,,
Ability to afford work-related equipment needed to work from home,,,,,
Ability to attain high grades,,,,,
Ability to avoid uncomfortable topics,,,,,
Ability to be attentive in learning,,,,,
Ability to be creative,,,,,
Ability to break into smaller group conversations,,,,,
Ability to caregive for others,,,,,
"Ability to celebrate life events, practice rituals, and enjoy festivities",,,,,
Ability to coach parents on how to respond to kids' reactions while learning,,,,,
Ability to communicate effectively over online messaging tools,,,,,
Ability to complete assignments independently,,,,,
Ability to complete educational degree,,,,,
Ability to concentrate,,,,,
Ability to coordinate schedules with coworkers,,,,,
Ability to delegate work effectively,,,,,
Ability to do acts of service for loved ones,,,,,
Ability to do home renovations during the week,,,,,
Ability to earn a livable wage during pandemic,,,,,
Ability to eat dinner late,,,,,
Ability to exercise at home,,,,,
Ability to find employment during pandemic,,,,,
Ability to help others study remotely,,,,,
Ability to join video calls,,,,,
Ability to maintain privacy,,,,,
Ability to participate in indoor activities,,,,,
Ability to participate in indoor social events,,,,,
Ability to participate in outdoor activities,,,,,
Ability to participate in outdoor events,,,,,
Ability to participate in outdoor social events,,,,,
Ability to read facial expressions of others,,,,,
Ability to recognize TB symptoms,,,,,
Ability to run errands independently during quarantine,,,,,
Ability to sleep,,,,,
Ability to sleep in the morning,,,,,
Ability to talk freely,,,,,
Ability to work,,,,,
Ability to work during pandemic,,,,,
Ability to work from home,,,,,
Acceptance of DOTS,,,,,
Access to community-based treatment programs,,,,,
Access to data on patient preferences,,,,,
Access to data on private healthcare sector dynamics,,,,,
Access to data on rationale for engaging all healthcare providers,,,,,
Access to easy-to-prepare foods,,,,,
Access to facilitated linkage to care,,,,,
Access to facility-based stigma-reduction activities,,,,,
Access to financial and non-financial incentives and enablers,,,,,
Access to fitness equipment,,,,,
Access to food and transportation assistance,,,,,
Access to fresh air,,,,,
Access to government financial assistance,,,,,
Access to Health Services,,,,,
Access to masks,,,,,
Access to nutritional support from government,,,,,
Access to peer assistance in navigating healthcare,,,,,
Access to psychosocial support,,,,,
Access to recreational activities at home,,,,,
Access to sophisticated testing technologies by private healthcare providers,,,,,
Access to TB data,,,,,
Access to TB diagnosis and/or treatment from public healthcare provider,,,,,
Access to transportation options,,,,,
Accuracy of work productivity,,,,,
Adherence to standard prescription guidelines,,,,,
Adjustment period to working in the office,,,,,
Administrative capacity of informal private healthcare providers,,,,,
Adoption of context-sensitive systems approach to data analysis,,,,,
Adoption of data-for-reporting culture,,,,,
Adoption of digital adherence monitoring,,,,,
Adoption of digital technologies,,,,,
Adoption of direct cash-transfer schemes,,,,,
Adoption of family-member observed DOTS,,,,,
Adoption of financial coping strategies,,,,,
Adoption of modern data systems,,,,,
Adoption of new payment mechanisms,,,,,
Adoption of new sanitation habits,,,,,
Affordability of cost of living,,,,,
Age of patient,,,,,
Amount of debt,,,,,
Amount of disturbance caused to virtual event,,,,,
Amount of free time,,,,,
Amount of friends playing an online game,,,,,
Amount of input sought from TB patients about their care experiences,,,,,
Amount of junk food consumed,,,,,
Amount of money spent on pet care,,,,,
Amount of money spent on utilties,,,,,
Amount of noise created,,,,,
Amount of outdoor seating available,,,,,
Amount of personal protection equipment brought when going out,,,,,
Amount of personal protection equipment sourced from loved ones from other cities,,,,,
Amount of pollution,,,,,
Amount of sanitary packaging included in delivery food,,,,,
Amount of social pressure to play an online game,,,,,
Amount of social pressure to succeed at work or school,,,,,
Amount of time exercising,,,,,
Amount of time people spend in home confinement,,,,,
Amount of time spent assisting coworkers,,,,,
Amount of time spent awake,,,,,
Amount of time spent caregiving for others,,,,,
Amount of time spent commuting,,,,,
Amount of time spent cooking,,,,,
Amount of time spent doing activities at night,,,,,
Amount of time spent in rush hour,,,,,
Amount of time spent on pet care,,,,,
Amount of time spent on phone,,,,,
Amount of time spent on planning event,,,,,
Amount of time spent on recreational activities,,,,,
Amount of time spent playing computer games,,,,,
Amount of time spent preparing food for people confined at the same home,,,,,
Amount of time spent preparing technological requirements for remote learning,,,,,
Amount of time spent preparing technological requirements for virtual events,,,,,
Amount of time spent preparing technological requirements for working from home,,,,,
Amount of time spent remote learning,,,,,
Amount of time spent searching for new recipes,,,,,
Amount of time spent socializing with group members,,,,,
Amount of time spent talking with family online,,,,,
Amount of time spent talking with friends online,,,,,
Amount of time spent thinking about the pandemic,,,,,
Amount of time spent to prepare for cooking,,,,,
Amount of time spent using online messaging tools to communicate,,,,,
Amount of time spent watching TV,,,,,
Amount of time spent watching YouTube tutorials,,,,,
Amount of time spent with a pet at home,,,,,
Amount of time spent with family members at home,,,,,
Amount of time spent working,,,,,
Amount of time to wait for an online response,,,,,
Amount of time working from home,,,,,
Amount of times a teacher looks at chatbox during zoom instruction,,,,,
Amount of waste produced,,,,,
Amount of work-related equipment needed to work from home,,,,,
Annual household income,,,,,
Annual patient income,,,,,
Appreciation of living environment,,,,,
Appreciation of nature,,,,,
Assignments given during remote learning,,,,,
Attempts to find sources for personal protection equipment,,,,,
Attention given to patient by public healthcare providers,,,,,
Availability of jobs,,,,,
Availability of products in stores,,,,,
Availability of products online,,,,,
Availability of social protection for households affected by TB,,,,,
Availability of TB diagnostic and treatment commodities,,,,,
Availability of TB services at first point of care (frequently public and private primary health centers),,,,,
Availability of TB treatment medication,,,,,
Average space of residence,,,,,
Awareness by family members of TB,,,,,
Awareness of COVID hotspots,,,,,
Awareness of increase in COVID cases,,,,,
Awareness of public health protocols,,,,,
Awareness of risks due to COVID,,,,,
Awareness of TB status,,,,,
Awareness of the availability of free TB treatment from public healthcare providers,,,,,
Awareness of the success of the DOTS program,,,,,
Belief in destiny,,,,,
Belief in karma,,,,,
Business's ability to maintain operations,,,,,
Capacity of private healthcare providers to support patients with adherence and treatment completion,,,,,
Capacity to conduct health surveillance,,,,,
Capacity to enforce mandatory notifications,,,,,
Capacity to monitor for drug-resistant TB,,,,,
Capacity to perform online notification,,,,,
Certainty of TB diagnosis,,,,,
Civil unrest,,,,,
Cleanliness of cities,,,,,
Comfortability of mask,,,,,
Communication between public and private healthcare providers,,,,,
Complexity of patient pathway,,,,,
Complexity of patient pathway,,,,,
Concern for privacy,,,,,
Consistency of class schedule,,,,,
Contempt for opposition,,,,,
Control over personal daily schedule,,,,,
Cooking skill,,,,,
Coordination across public and private healthcare providers,,,,,
"Coordination with programs addressing TB co-morbidities and risk factors (e.g. HIV, diabetes, undernutrition, smoking, alcohol)",,,,,
Cost of accommodation during TB treatment,,,,,
Cost of food during TB treatment,,,,,
Cost of food supplements during TB treatment,,,,,
Cost of GeneXpert from private healthcare providers,,,,,
Cost of hospitalization during TB treatment,,,,,
Cost of income loss,,,,,
Cost of job loss,,,,,
Cost of medical fees and other expenses during TB treatment,,,,,
Cost of patient's Out-Of-Pocket healthcare expenditure (OOP),,,,,
Cost of savings loss,,,,,
Cost of transport during TB treatment,,,,,
Cost of treating TB comorbidities,,,,,
Costs of healthcare (catastrophic),,,,,
Costs of healthcare (direct),,,,,
Costs of healthcare (indirect),,,,,
Coverage of TB services,,,,,
Coverage of TB treatment,,,,,
Daily happiness,,,,,
Degree of system-wide learning,,,,,
Delay in diagnosing TB,,,,,
Delay in providing timely information to providers and policymakers,,,,,
Delay in public TB program implementation,,,,,
Delay in seeking help for TB,,,,,
Delay in treating TB,,,,,
Demand for fitness equipment,,,,,
Demand for home cooking,,,,,
Demand for personal protection equipment,,,,,
Demand for products,,,,,
Demand for secondhand laptops,,,,,
Density of waiting room population,,,,,
Desire for protection from virus,,,,,
Desire for social harmony,,,,,
Desire to be outside,,,,,
Desire to continue virtual events,,,,,
Desire to eat foods that are hard to prepare at home,,,,,
Desire to eat out,,,,,
Desire to exercise at home,,,,,
Desire to go to the hospital,,,,,
Desire to learn new skills to switch careers,,,,,
Desire to limit outdoor social interactions,,,,,
Desire to move cities,,,,,
Desire to reciprocate help from others,,,,,
Desire to share knowledge,,,,,
Desire to smoke,,,,,
Desire to spend less on personal protection equipment,,,,,
Desire to spend more time with family at home,,,,,
Desire to start a new business,,,,,
Desire to travel,,,,,
Desire to travel to countryside,,,,,
Desire to wear a mask,,,,,
Desire to wear mask while in public outdoor spaces,,,,,
Desire to work from home,,,,,
Desire to work remotely,,,,,
Desire to work remotely after pandemic,,,,,
Deviation from the TB diagnostic algorithm by private healthcare providers,,,,,
Difficulty of correctly diagnosing TB,,,,,
Difficulty of physical activity,,,,,
Distance from loved ones,,,,,
Distance from private healthcare provider,,,,,
Distance from public healthcare provider,,,,,
Disturbances caused to neighbors,,,,,
Duration of pandemic,,,,,
Ease of communication with others,,,,,
Ecological health of outdoor nature spots,,,,,
effectiveness of health interventions,,,,,
efficacy of adaptation and localization of engagement models,,,,,
efficacy of adapting proven interventions from HIV response,,,,,
efficacy of financing reforms for universal health coverage,,,,,
"efficacy of information, education, and communication measures",,,,,
efficacy of monitoring programs to ensure adherence to TB best practices by private healthcare providers,,,,,
efficacy of public-private mix for TB,,,,,
"efficacy of quality improvement to accessibility, availability, and quality of services from public healthcare providers",,,,,
efficacy of TB strategy,,,,,
efficacy of TB targets and commitments,,,,,
Efficiency of grocery shopping visits,,,,,
Efficiency of learning,,,,,
engagement of public and private primary health centers,,,,,
Enjoyment experienced from cooking at home,,,,,
equity in access to TB care,,,,,
equity of data exchange,,,,,
Exhaustion from purchasing products,,,,,
Explicitness of personal political ideologies on masks,,,,,
Exposure to natural light,,,,,
Extent of TB care quality improvements,,,,,
Familiarity of group members' strengths,,,,,
Familiarity of how to use online video platforms,,,,,
Familiarity with market layout,,,,,
familiarity with options among private healthcare providers,,,,,
familiarity with TB,,,,,
favorability of case detection and treatment outcomes from private healthcare providers,,,,,
Flexibility in work hours,,,,,
Frequency of asking for tele-doc treatment,,,,,
Frequency of bringing lunch from home during the workday,,,,,
Frequency of cooking at home,,,,,
Frequency of eating out,,,,,
Frequency of grocery shopping,,,,,
Frequency of in person shopping,,,,,
frequency of observation as part of treatment protocol,,,,,
frequency of one-to-one outreach to private healthcare providers,,,,,
Frequency of online shopping,,,,,
Frequency of ordering delivery food,,,,,
Frequency of overseas travel,,,,,
Frequency of purchasing personal protection equipment,,,,,
frequency of symptomatic treatment of TB (without addressing the underlying cause) by private healthcare providers,,,,,
"Frequency of TB comorbidity with other chronic conditions (e.g. HIV, asthma)",,,,,
Frequency of TB treatment completion,,,,,
Frequency of video calls,,,,,
Frequency of washing hands,,,,,
Frequency of washing masks,,,,,
Frequency of wearing reusable masks,,,,,
Growth rate of COVID-19 cases,,,,,
Hours of sleep,,,,,
Hours worked,,,,,
Importance of in-person interactions for event type,,,,,
importance of private healthcare providers,,,,,
Impulsion to buy any encountered stocks of basic necessities,,,,,
Impulsion to buy any encountered stocks of personal protection equipment,,,,,
incentive (financial) for nonstandard TB management,,,,,
incentive for inappropriate behavior by private healthcare providers,,,,,
incidence of TB,,,,,
income level of country,,,,,
index of suspicion of TB among private healthcare providers,,,,,
influence from government field health workers,,,,,
influence from patient's community,,,,,
influence from patient's family physician,,,,,
influence from relatives in health professions,,,,,
influence of private healthcare providers on TB care pathways,,,,,
interval between approaching different providers,,,,,
Knowledge of news spread by word of mouth,,,,,
Knowledge of personal life of family members,,,,,
legality of informal private healthcare providers,,,,,
Length of lines in restaurants during lunch hour,,,,,
level health-seeking behavior (tendency to seek help from healthcare providers in a timely manner),,,,,
Level of acceptance of circumstances,,,,,
level of accountability in healthcare system,,,,,
level of administrative complexity of public healthcare system,,,,,
Level of anger,,,,,
Level of anxiety,,,,,
Level of anxiety of others around you,,,,,
Level of anxiety when preparing to go outside,,,,,
Level of boredom,,,,,
level of centralization of national health system,,,,,
Level of certainty,,,,,
Level of comfort,,,,,
Level of comfort in public spaces,,,,,
"level of commitment, action and investment in public-private mix (PPM)",,,,,
level of community sensitization,,,,,
Level of concern for others' health,,,,,
level of concern for patient from family members,,,,,
Level of concern for physical health,,,,,
Level of confidence in personal protection equipment to prevent transmission,,,,,
"level of consistency between knowledge and practice among private healthcare providers (""know-do gap"")",,,,,
Level of detail and clarity of remote instruction,,,,,
Level of detail and clarity of student's note-taking,,,,,
Level of discomfort exercising while wearing a mask,,,,,
level of education,,,,,
Level of emotional support from parents,,,,,
Level of expendable income,,,,,
Level of financial responsibility for household,,,,,
Level of financial security,,,,,
Level of flexibility of work from home lifestyle,,,,,
level of food security,,,,,
Level of frustration,,,,,
Level of happiness,,,,,
level of housing security,,,,,
level of impoverishment,,,,,
Level of income,,,,,
Level of inconvenience to take off mask,,,,,
level of organizational buy-in to quality improvement initiatives,,,,,
Level of panic of family members,,,,,
level of patient-centering in healthcare,,,,,
Level of physicial activity,,,,,
level of productivity,,,,,
level of reliance on passive approach to identifying TB cases,,,,,
level of self-efficacy,,,,,
level of self-reliance,,,,,
Level of skill in creating online media,,,,,
level of social consciousness of private healthcare providers,,,,,
Level of social distancing at social events,,,,,
level of social exclusion,,,,,
Level of social stigma associated with TB,,,,,
level of social welfare support,,,,,
level of spatial resolution of performance data,,,,,
Level of stress,,,,,
Level of suspicion of having COVID,,,,,
level of systematic engagement with private healthcare providers,,,,,
level of trust in private healthcare provider,,,,,
Level of uncertainty,,,,,
Level of vacancy,,,,,
Level of work productivity,,,,,
Level of workload,,,,,
likelihood of coinfection with HIV,,,,,
likelihood of common respiratory ailments confounding TB diagnosis,,,,,
likelihood of correct TB case management,,,,,
likelihood of cough and fever as major symptoms,,,,,
likelihood of doctors practicing simultaneously in public and private sectors,,,,,
likelihood of environmental allergies,,,,,
likelihood of infection with extrapulmonary TB (EPTB),,,,,
likelihood of infection with sputum-negative pulmonary TB,,,,,
likelihood of liquidating financial assets,,,,,
likelihood of liquidating physical assets,,,,,
likelihood of misattributing symptoms to other sources,,,,,
likelihood of misattribution of TB sources and risk factors,,,,,
likelihood of preference for formal private healthcare providers,,,,,
likelihood of presentation with abnormal chest X-ray,,,,,
likelihood of presentation with extrapulmonary symptoms,,,,,
likelihood of presentation with positive cultured sputum test,,,,,
likelihood of TB case detection,,,,,
Mental exhaustion,,,,,
Money spent from online shopping,,,,,
Money spent on planning event,,,,,
Money spent on recreational activities,,,,,
Money spent preparing food for people confined at the same home,,,,,
Motivation to keep working,,,,,
Motivation to protest or rally,,,,,
Motivation to study,,,,,
need of patient for a caretaker/guardian,,,,,
Noise disturbances from neighbors,,,,,
Normalization of sanitation habits into daily routine,,,,,
Number of alternatives to medical-grade masks available,,,,,
Number of at-home work products sold,,,,,
Number of attempts to establish a new routine,,,,,
Number of citizens returning from abroad,,,,,
Number of community members providing assistance,,,,,
Number of days required to work onsite during pandemic,,,,,
Number of days spent in quarantine,,,,,
Number of distractions,,,,,
Number of distractions while remote learning,,,,,
Number of distractions while working,,,,,
Number of events canceled,,,,,
Number of financial burdens due to pandemic,,,,,
number of formal private healthcare providers,,,,,
number of healthcare providers consulted prior to TB diagnosis,,,,,
Number of household rules imposed by family members,,,,,
Number of in-person study activities,,,,,
number of informal private healthcare providers,,,,,
Number of instructors using recorded videos,,,,,
Number of interactions with others,,,,,
Number of interactions with strangers,,,,,
Number of interpersonal conflicts,,,,,
Number of item purchase limits,,,,,
Number of kids' remote learning schedules to coordinate,,,,,
Number of masks given by hospitals,,,,,
Number of masks given by the government,,,,,
Number of masks worn,,,,,
Number of massages received daily,,,,,
number of missed opportunities to diagnose TB by public and private healthcare providers,,,,,
number of missing TB cases,,,,,
number of patient visits,,,,,
Number of people allowed to gather for social events,,,,,
Number of people around you wearing masks,,,,,
Number of people confined at the same home,,,,,
Number of people eating on the streets,,,,,
Number of people interacting in public spaces,,,,,
Number of people that can speak at the same time,,,,,
Number of people to caregive for in a home,,,,,
Number of people wearing masks properly,,,,,
Number of people working from home,,,,,
number of private healthcare providers,,,,,
Number of purchases,,,,,
Number of recorded videos for remote instruction,,,,,
Number of reuses per mask,,,,,
Number of revenue-generating videos produced,,,,,
