,"Definition
number of rounds of broad-spectrum antibiotics and other non-specific TB therapies,,,,,
Number of social distance partitions in public spaces,,,,,
Number of special sales at stores,,,,,
Number of TB deaths,,,,,
Number of temperature screenings in public spaces,,,,,
number of times a person switches back and forth between private and public healthcare providers,,,,,
number of times a person switches between different private healthcare providers,,,,,
Number of topics able to be discussed,,,,,
Number of tourists,,,,,
Number of visitors allowed in hospitals,,,,,
Nutrition value of food consumed,,,,,
Opportunities for interpersonal misunderstandings or disagreements,,,,,
Organizational efficiency in communicating new protocols,,,,,
Outside temperature,,,,,
Participation in group activities,,,,,ppetite
Participation in indoor social events,,,,,
Participation in indoor social events,,,,,
People's capacity to maintain social distance,,,,,
Perceived ability to change circumstances,,,,,
Perceived change in lifestyle due to pandemic,,,,,
Perceived cleanliness of street market,,,,,
Perceived convenience of working from home,,,,,
Perceived effectiveness of alternatives to medical-grade masks,,,,,
Perceived generosity of others,,,,,
Perceived greed of others,,,,,
Perceived health of a person wearing a mask,,,,,
Perceived health of others,,,,,
Perceived level of surveillance during online classes,,,,,
Perceived of health of the economy,,,,,
Perceived preparedness for pandemic,,,,,
perceived quality of care from public healthcare provider,,,,,
perceived quality of medication from public healthcare provider,,,,,
Perceived quality of remote learning education,,,,,
Perceived regularity of social media posting,,,,,
Perceived safety and sanitization of food,,,,,
Perceived scarcity of basic necessities,,,,,
Perceived scarcity of personal protection equipment,,,,,
Perceived sense of pride,,,,,
Perceived sense of responsibility to be knowledgeable about public health protocols,,,,,
Perceived sense of stability,,,,,
perceived severity of illness,,,,,
perceived specificity of sputum TB test,,,,,
perceived speed of chest x-rays,,,,,
Perceived threat of contracting the virus when going outside,,,,,
Perception of health of the economy,,,,,
Perception of idle time,,,,,
Personal caution exercised regarding public health protocols,,,,,
Personal knowledge of how to live through a pandemic,,,,,
Personal savings,,,,,
Personal storage space,,,,,
Personal supply stock of basic necessities,,,,,
Personal supply stock of personal protection equipment,,,,,
Physical exhaustion,,,,,
Physical health,,,,,
Physical proximity to others,,,,,
Polarization of personal political ideologies,,,,,
Population density of countryside,,,,,
Population density of residence,,,,,
positive experiences with private healthcare providers,,,,,
positive perception of private healthcare provider,,,,,
positive perception of public healthcare provider,,,,,
positive perception of sputum microscopy services from public healthcare providers by private healthcare providers,,,,,
positive perception of x-ray services from public healthcare providers by private healthcare providers,,,,,
Power of imagination,,,,,
practice of analysis of patient pathways,,,,,
practice of analysis of standardized patients,,,,,
practice of analysis of TB care cascades,,,,,
practice of analysis of TB care operations,,,,,
practice of counseling patients at time of discharge,,,,,
practice of data sharing,,,,,
practice of directly observed therapy,,,,,
practice of drug susceptibility testing (DST) by private healthcare providers,,,,,
"practice of involving patients, caregivers, and communities in health decisions",,,,,
practice of knowledge management and sharing,,,,,
"practice of searching hospital records for unreported closed cases (""mopping up"")",,,,,
preference for alternative/ayurvedic healthcare providers,,,,,
preference for chest X-rays by private healthcare providers,,,,,
preference for cultured sputum tests by private healthcare providers,,,,,
preference for GeneXpert by private healthcare providers,,,,,
Preference for indoor home leisure activities,,,,,
preference for managing TB with antibiotics rather than tests by private healthcare providers,,,,,
preference for Mycobacteria Growth Indicator Tube (MGIT) tests by private healthcare providers,,,,,
preference for private healthcare providers,,,,,
preference for public healthcare providers,,,,,
preference for smear microscopy by private healthcare providers,,,,,
preference to self-medicate,,,,,
Pressure for kids to be well-behaved,,,,,
Pressure to be punctual,,,,,
prevalence of multidrug-resistant (MDR) TB,,,,,
Price of food,,,,,
Price of personal protection equipment,,,,,
Price of rent,,,,,
Pride of personal accomplishments,,,,,
prioritization of capacity-building and partnerships with intermediaries and key stakeholders,,,,,
"prioritization of capacity-building for evidence-driven action (e.g. training, coaching, and supervision)",,,,,
prioritization of clinic flow improvements,,,,,
prioritization of ethics of healthcare,,,,,
prioritization of local-level accountability,,,,,
prioritization of progress-monitoring and accountability-building,,,,,
private healthcare provider's awareness of Revised National TB Control Program in India (RNTCP),,,,,
private healthcare provider's fear of patient reacting negatively to a TB diagnosis,,,,,
private healthcare provider's positive attitude towards cooperating with the government,,,,,
private healthcare providers' awareness of notification methods,,,,,
Probability of perceiving COVID as a punishment to humans,,,,,
Probability of perceving COVID as a reward to nature,,,,,
Probability of student question being answered during zoom instruction,,,,,
Profits,,,,,
provider's suspicion of drug-resistant TB in patient,,,,,
provision of community-based health insurance programs,,,,,
Psychological well-being while performing work or school-related activities,,,,,
public spending on healthcare,,,,,
public subsidies for medical education,,,,,
quality of care from private healthcare providers,,,,,
quality of communication between private healthcare providers and patients,,,,,
quality of doctor-patient relationship,,,,,
quality of health education,,,,,
Quality of relationship with friends,,,,,
Quality of relationships with family members,,,,,
Quality of TB services,,,,,
Quality of TB treatment outcomes,,,,,
Quality of TB treatment outcomes,,,,,
Rate of case load of formal private healthcare providers,,,,,
Rate of case load of informal private healthcare providers,,,,,
Rate of infectivity,,,,,
Rate of responding to emails,,,,,
Recognizability of TB symptoms in patient presentation,,,,,
Referral to the national TB program by private healthcare providers,,,,,
Regularity of routine,,,,,
Reliance on collective online study resources for completing assignments,,,,,
Reliance on social media and search engines for news,,,,,
resources allocated to national health system,,,,,
Responsibility of parents to keep kids entertained,,,,,
Responsibility of parents to oversee kids' learning,,,,,
Responsibility of teachers to oversee kids' learning,,,,,
Restaurant profits,,,,,
Restrictions imposed by new public health protocols,,,,,
Restrictions on product purchasing practices,,,,,
Risk of becoming a COVID hotspot,,,,,
Risk of contracting the virus due to age,,,,,
Risk of working an on-site job during pandemic,,,,,
robustness of care cascade,,,,,
robustness of policy and regulatory support,,,,,
Satisfaction with government policies,,,,,
Satisfaction with homecooked meals,,,,,
Satisfaction with remote learning education,,,,,
scale and capacity of private healthcare providers,,,,,
Sense of community belonging,,,,,
Sense of loneliness,,,,,
Sense of responsibility,,,,,
Sense of urgency to concentrate while remote learning,,,,,
Sense of urgency to find a job,,,,,
Sense of urgency to prepare,,,,,
Severity of symptoms,,,,,
Similarity in political ideologies,,,,,
Similarity of symptoms to COVID,,,,,
Size of indoor venue,,,,,
size of population,,,,,
size of private healthcare market,,,,,
Sleep quality,,,,,
Social acceptability towards a person wearing a mask,,,,,
Social harmony,,,,,
Social skills,,,,,
socioeconomic status of target patients,,,,,
Speed of WiFi connection,,,,,
Spending on personal luxuries,,,,,
Spending on personal protection equipment,,,,,
standard of hygiene at public healthcare provider,,,,,
standardization of private healthcare provider's qualifications,,,,,
standardization of social Inclusion in TB care,,,,,
strength of public TB program,,,,,
strength of regulatory framework for medical education,,,,,
strength of regulatory framework for private healthcare providers,,,,,
Strength of WiFi connection in residence,,,,,
subsidies for TB adherence support,,,,,
subsidies for TB diagnostics,,,,,
Supermarket profits,,,,,
Surplus of masks,,,,,
Surplus supply stock of basic necessities,,,,,
Surplus supply stock of personal protection equipment,,,,,
Susceptibility to believing any source on preventing contraction of the virus,,,,,
TB testing by private healthcare providers,,,,,
temporal resolution of performance data,,,,,
Time listening to music,,,,,
Time spent assisting coworkers,,,,,
Time spent cooking,,,,,
Time spent preparing technological requirements for remote learning,,,,,
Time spent remote learning,,,,,
Time spent socializing with group members,,,,,
time spent visiting healthcare providers,,,,,
total healthcare costs,,,,,
traffic congestion,,,,,
training primary-level private healthcare providers on better use of tests,,,,,
training primary-level private healthcare providers to recognize TB symptoms,,,,,
training public healthcare providers to persuade patients and correct misconceptions,,,,,
translating data into information,,,,,
transmission of TB,,,,,
Travel restrictions due to COVID-19,,,,,
trust in government,,,,,
Trust in pharmacy staffs,,,,,
Uncertainty of health safety conditions,,,,,
under-reporting of TB cases by public TB program,,,,,
Use of delivery service,,,,,
use of first-line anti-TB medicine by private healthcare providers,,,,,
use of fluoroquinolone antibiotics,,,,,
use of inappropriate tests by private healthcare providers,,,,,
Use of outdoor environment,,,,,
utility of sputum TB test as a patient communication tool,,,,,
value of gross domestic product (GDP),,,,,
Variation in physical stimulation while attending school,,,,,
Variety of food prepared at home,,,,,
Visual attractiveness of personal protection equipment,,,,,
waiting time at public healthcare provider,,,,,
Waiting time for outdoor seating,,,,,
Willingness to adopt a pet,,,,,
Willingness to ask questions during remote learning,,,,,
Willingness to buy laptops,,,,,
Willingness to code a program to source cheaper personal protection equipment,,,,,
Willingness to commit violence or harm,,,,,
Willingness to contact others,,,,,
Willingness to cook food at home,,,,,
Willingness to develop new habits,,,,,
Willingness to eat alone,,,,,
Willingness to eat in public spaces,,,,,
Willingness to encourage others to follow protocol,,,,,
Willingness to exercise at night time,,,,,
Willingness to follow government policies,,,,,
Willingness to help others,,,,,
Willingness to judge others ability to follow public health protocols,,,,,
Willingness to learn new abilities,,,,,
Willingness to make DIY masks,,,,,
Willingness to pay tuition,,,,,
Willingness to repurpose old items,,,,,
Willingness to send masks to others,,,,,
Willingness to shop online,,,,,
Willingness to shop/trade in person,,,,,
Willingness to take a lower salary for a remote job,,,,,
Willingness to try other forms of outdoor exercise,,,,,
Willingness to use personal protection equipment,,,,,
Ability to support family,,,,,
Side effects of TB medication,,,,,
Quality of public infrastructure,,,,,
Helping beyond the job description,,,,,
Remoteness of patient homes,,,,,
Mental health challenges,,,,,
Substance use,,,,,
Guidance about daily life provided by CCs to patients,,,,,
Providing positive affirmations ,,,,,
Continuous tracking of improvement ,,,,,
Learning in the field,,,,,
Ability to find patient homes,,,,,
Safety issues in providing TB services,,,,,
Sense of belief and spirituality,,,,,
Sense of goodwill,,,,,
Social trust,,,,,
Quality of communication between patient and care coordinator,,,,,
Tendency to take photos as proof of work,,,,,
Trust in care coordinator's performance,,,,,
Ability to coordinate schedules with patients,,,,,
Number of successful visits to patients' homes,,,,,
Patient visits in risky areas,,,,,
Percieved threat of vandalism to personal vehicle,,,,,
Level of attention while counselling patients,,,,,
Inaccesibility to nearest petrol pump,,,,,
Fear of running out of petrol in personal vehicle,,,,,
Ability to recall about filling petrol in personal vehicle,,,,,
Accessibility to the nearest health centre from patient's home,,,,,
Level of comfort in having lunch during work,,,,,
Level of comfort in carrying lunch to work,,,,,
Patient visits in waterlogged areas,,,,,
Perceived threat of reckless drivers,,,,,
Level of concern for personal clothing during patient visits,,,,,
Availability of NTEP staff at health centre,,,,,
Availability of TB treatment medication,,,,,
Approval of Medical Officer,,,,,
Ability of Care Coordinators to dispense TB treatment medication,,,,,
Perceived sanitation of patient's home,,,,,
Level of precautions taken by TB patients,,,,,
Perceived level of safety from contracting TB,,,,,
Ability to comprehend patient's dialect/language,,,,,
Ability to locate patient for visit,,,,,
Tendency of patients to lie about their living conditions,,,,,
Perceived level of safety with patient,,,,,
Tendency of patients to ask inappropriate questions,,,,,
Amount of water consumed during fieldwork,,,,,
Accessibility to a washroom during fieldwork,,,,,
Ability of patient to share personal bodily concerns,,,,,
Gender of the Care Coordinator,,,,,
Level of external support during times of crisis,,,,,
Ability to be positive during times of crisis,,,,,
Awareness of patient's availability for visit,,,,,
Tendency of patients to be welcoming of care coordinators' visit,,,,,
Level of acceptance of refreshments offered by TB patients,,,,,
Level of patient's comfort with Care Coordinator,,,,,
Ability to find a safe parking for personal vehicle,,,,,
Fear of personal vehicle getting towed,,,,,
Distance travelled on personal vehicle for field visits,,,,,
Quality of Care Coordinator's health,,,,,
Level of fatigue from work,,,,,
Demand for leisure,,,,,
Approval of patients for home visit,,,,,
Number of successful visits to patients' homes,,,,,
Gender of the patient,,,,,
Concern of privacy,,,,,
Demand for work,,,,,
Ability to pursue recreational activity alongside work,,,,,
Ability to successfully visit all patients planned,,,,,
Ability to take out time for personal growth,,,,,
Ability to plan patient visits,,,,,
Ability to manage time effectively,,,,,
Ability to plan route for field visits,,,,,
Access to patients' addresses,,,,,
Access to Nikshay application,,,,,
Visibility to new patients diagnosed daily,,,,,
Access to patient list,,,,,
Access to information about places to visit,,,,,
Access to task list,,,,,
Access to Commcare application,,,,,
Access to schedule of the workday,,,,,
Tendency to directly visit patient without consent,,,,,
Ability to seek patient's consent for visit,,,,,
Availability of phone with patients,,,,,
Tendency to call on registered phone number of patient,,,,,
Tendency to call health staff for support,,,,,
Ability of health staff to search for patient,,,,,
Availability of patient at their home,,,,,
Level of risk,,,,,
Fear of travelling far to visit patient without consent,,,,,
Knowledge about patient's whereabouts,,,,,
Likelihood of registered phone number to be of someone other than patient,,,,,
Ability to ensure patient's availability for visit,,,,,
Tendency to search for patient when in vicinity of their home,,,,,
Tendency to inform family members about patient's availability for next visit,,,,,
Tendency to inform Medical Officer about patient visits,,,,,
Level of responsibility of health staff to seek patient's consent for visit,,,,,
Level of support from health staff,,,,,
Level of achievement of targets,,,,,
Demand of justification for unsuccessful visit,,,,,
Demand for managing data,,,,,
Number of patients planned for visit,,,,,
Distance between homes of newly diagnosed patients,,,,,
Distance travelled for patient visits,,,,,
Connectivity of main roads,,,,,
Amount of time taken to cover long distances,,,,,
Development of housing localities,,,,,
Ability to locate patient's address,,,,,
Amount of time taken to search patient,,,,,
Neighbour's awareness about patient's location,,,,,
Alchohol seller's awareness about patient's location,,,,,
Level of friendship between patient and alcohol seller,,,,,
Ability to provide directions to patient's location,,,,,
Willingness of community members to support care coordinators,,,,,
Willingness to help patients with TB treatment,,,,,
Possibility of a festival celebration,,,,,
Adherence to treatment,,,,,
Search for alternative ways to making a living,,,,,
Loss of family assets,,,,,
"Household access to education
",,,,,
"Perception of strength
",,,,,
Distance of patient homes from the city,,,,,
Perception of scarcity,,,,,
Weight loss,,,,,
Time needed to recover,,,,,
Understanding patient's context,,,,,
"Ability to connect patients to available resources in their context
",,,,,
Access to medication,,,,,
"Ability of the care coordinator to deliver care
",,,,,
Collaboration among different healthcare providers,,,,,
Willingness to support patients,,,,,
Patients with multiple health complications,,,,,
Load on the healthcare provider,,,,,
"Visibility into adherence to treatment 
",,,,,
Ability to contact patients,,,,,
Visits to patient homes,,,,,
Confidence on ASHA workers to deliver TB medication,,,,,
Ability of ASHA workers to support patients,,,,,
Trust in TB treatment ,,,,,
Involvement of family members in TB treatment,,,,,
Support for patients with mental health conditions,,,,,
Health of care coordinator,,,,,
Informal female patient names,,,,,
Level of comfort in meeting the care coordinator at patient's home,,,,,
Level of trust,,,,,
Ability to reach out to patients soon after diagnosis,,,,,
Level of comfort in sharing personal information,,,,,
Location of patient homes in rural areas,,,,,
Location of patient homes in urban areas,,,,,
Ability to find patient homes without phone numbers ,,,,,
Patient renting a house,,,,,
Perceived value of a care coordinator’s job,,,,,
Detail of TB treatment education provided to the patient,,,,,
Sense of relief and happiness among the patients,,,,,
Ability to make the patient feel comfortable,,,,,
Adoption of manual adherence monitoring,,,,,
Level of trust in adherence data,,,,,
Perceived level of safety,,,,,
Collaboration with the ASHA workers,,,,,
Ability to complement medication with healthy lifestyle,,,,,
Likelihood of identifying incorrect medication regime,,,,,
Level of satisfaction from work,,,,,
Learning opportunities at work,,,,,
Level of patient’s understanding of treatment and medication protocols,,,,,
Loss of job,,,,,
Recovery of patients,,,,,
Support for patients with substance use,,,,,
Involvement of neighbours in the patient's treatment ,,,,,
Adherence to preventive medicine,,,,,
Perception of sickness,,,,,
Inaccurate information about TB treatment,,,,,
Selling alcohol as family business,,,,,
Loss of family business,,,,,
Myths about TB ,,,,,
Level of trust in the care coordinator,,,,,
Loss of social support,,,,,
Use of fear for treatment adherence,,,,,
Ability to talk to patient in private,,,,,
Perceived issues of domestic violence,,,,,
Perceived belief on black magic,,,,,
Challenges for unmarried women,,,,,
Intensity of body pain,,,,,
Perception of fear from TB,,,,,
Family history of TB,,,,,
Isolation from family members,,,,,
Recurrence of TB,,,,,
Visible blood while coughing,,,,,
Loss of appetite,,,,,
Sense of feel good,,,,,
Watching light hearted content,,,,,
Involvement of the informal and alternative medicine providers,,,,,
Level of trust in the informal and alternative medicine providers,,,,,
Availability of all services at the public healthcare facility ,,,,,
Changes in lifestyle and food habits,,,,,
Physical discomfort ,,,,,
Ability to make calls,,,,,
Breadwinner of the family sick with TB,,,,,
Level of workload on the family,,,,,
Misdiagnosis of TB,,,,,
Misdiagnosis of symptoms,,,,,
Ability to visit healthcare facility,,,,,
Visit to private healthcare facility,,,,,
Perception of being expensive,,,,,
Perception of skin becoming dark,,,,,
Ability to do physical hard work,,,,,
Effect of TB on the body,,,,,
Ability to go outside,,,,,
Level of sharing TB related concerns,,,,,
Female health related problems,,,,,
Level of fear,,,,,
Abiity to continue education,,,,,
Feeling of being a burden on family,,,,,
Government TB information channels,,,,,
Ability to ask questions and share concerns with the doctor,,,,,
Number of patients the doctor has to meet,,,,,